image_id,parent_id,image_path,pixel_bounds,label
patch-2900-1900-3000-2000-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-1900-3000-2000-#map_74488689.png#.png,"(2900, 1900, 3000, 2000)",no
patch-6900-4300-7000-4400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6900-4300-7000-4400-#map_74488689.png#.png,"(6900, 4300, 7000, 4400)",no
patch-6600-4200-6700-4300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6600-4200-6700-4300-#map_74488689.png#.png,"(6600, 4200, 6700, 4300)",no
patch-6600-4100-6700-4200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6600-4100-6700-4200-#map_74488689.png#.png,"(6600, 4100, 6700, 4200)",no
patch-0-2100-100-2200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-0-2100-100-2200-#map_74488689.png#.png,"(0, 2100, 100, 2200)",no
patch-7300-4200-7400-4300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7300-4200-7400-4300-#map_74488689.png#.png,"(7300, 4200, 7400, 4300)",railspace
patch-7324-4200-7424-4300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7324-4200-7424-4300-#map_74488689.png#.png,"(7324, 4200, 7424, 4300)",railspace
patch-100-1500-200-1600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-100-1500-200-1600-#map_74488689.png#.png,"(100, 1500, 200, 1600)",no
patch-700-2100-800-2200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-700-2100-800-2200-#map_74488689.png#.png,"(700, 2100, 800, 2200)",no
patch-600-3300-700-3400-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-600-3300-700-3400-#map_101168342.png#.png,"(600, 3300, 700, 3400)",no
patch-4200-2800-4300-2900-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4200-2800-4300-2900-#map_74488689.png#.png,"(4200, 2800, 4300, 2900)",railspace
patch-5020-1400-5120-1500-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5020-1400-5120-1500-#map_101168342.png#.png,"(5020, 1400, 5120, 1500)",railspace
